android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.graphics.drawable.AndroidResources -> android.support.a.a.a:
    int[] styleable_VectorDrawableTypeArray -> a
    int[] styleable_VectorDrawableGroup -> b
    int[] styleable_VectorDrawablePath -> c
    int[] styleable_VectorDrawableClipPath -> d
    int[] styleable_AnimatedVectorDrawable -> e
    int[] styleable_AnimatedVectorDrawableTarget -> f
    void <clinit>() -> <clinit>
android.support.graphics.drawable.AnimatedVectorDrawableCompat -> android.support.a.a.b:
    android.support.graphics.drawable.AnimatedVectorDrawableCompat$AnimatedVectorDrawableCompatState mAnimatedVectorState -> c
    android.content.Context mContext -> d
    android.animation.ArgbEvaluator mArgbEvaluator -> e
    android.graphics.drawable.Drawable$Callback mCallback -> a
    void <init>() -> <init>
    void <init>(android.content.Context) -> <init>
    void <init>(android.content.Context,android.support.graphics.drawable.AnimatedVectorDrawableCompat$AnimatedVectorDrawableCompatState,android.content.res.Resources) -> <init>
    android.graphics.drawable.Drawable mutate() -> mutate
    android.support.graphics.drawable.AnimatedVectorDrawableCompat createFromXmlInner(android.content.Context,android.content.res.Resources,org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,android.content.res.Resources$Theme) -> a
    android.graphics.drawable.Drawable$ConstantState getConstantState() -> getConstantState
    int getChangingConfigurations() -> getChangingConfigurations
    void draw(android.graphics.Canvas) -> draw
    void onBoundsChange(android.graphics.Rect) -> onBoundsChange
    boolean onStateChange(int[]) -> onStateChange
    boolean onLevelChange(int) -> onLevelChange
    int getAlpha() -> getAlpha
    void setAlpha(int) -> setAlpha
    void setColorFilter(android.graphics.ColorFilter) -> setColorFilter
    void setTint(int) -> setTint
    void setTintList(android.content.res.ColorStateList) -> setTintList
    void setTintMode(android.graphics.PorterDuff$Mode) -> setTintMode
    boolean setVisible(boolean,boolean) -> setVisible
    boolean isStateful() -> isStateful
    int getOpacity() -> getOpacity
    int getIntrinsicWidth() -> getIntrinsicWidth
    int getIntrinsicHeight() -> getIntrinsicHeight
    boolean isAutoMirrored() -> isAutoMirrored
    void setAutoMirrored(boolean) -> setAutoMirrored
    android.content.res.TypedArray obtainAttributes(android.content.res.Resources,android.content.res.Resources$Theme,android.util.AttributeSet,int[]) -> a
    void inflate(android.content.res.Resources,org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,android.content.res.Resources$Theme) -> inflate
    void inflate(android.content.res.Resources,org.xmlpull.v1.XmlPullParser,android.util.AttributeSet) -> inflate
    void applyTheme(android.content.res.Resources$Theme) -> applyTheme
    boolean canApplyTheme() -> canApplyTheme
    void setupColorAnimator(android.animation.Animator) -> a
    void setupAnimatorsForTarget(java.lang.String,android.animation.Animator) -> a
    boolean isRunning() -> isRunning
    boolean isStarted() -> a
    void start() -> start
    void stop() -> stop
    boolean setState(int[]) -> setState
    void setChangingConfigurations(int) -> setChangingConfigurations
    android.graphics.Region getTransparentRegion() -> getTransparentRegion
    int[] getState() -> getState
    boolean getPadding(android.graphics.Rect) -> getPadding
    int getMinimumHeight() -> getMinimumHeight
    int getMinimumWidth() -> getMinimumWidth
    android.graphics.drawable.Drawable getCurrent() -> getCurrent
    void clearColorFilter() -> clearColorFilter
    void jumpToCurrentState() -> jumpToCurrentState
    void setFilterBitmap(boolean) -> setFilterBitmap
    void setHotspotBounds(int,int,int,int) -> setHotspotBounds
    void setHotspot(float,float) -> setHotspot
    android.graphics.ColorFilter getColorFilter() -> getColorFilter
    void setColorFilter(int,android.graphics.PorterDuff$Mode) -> setColorFilter
android.support.graphics.drawable.AnimatedVectorDrawableCompat$1 -> android.support.a.a.b$1:
    android.support.graphics.drawable.AnimatedVectorDrawableCompat this$0 -> a
    void <init>(android.support.graphics.drawable.AnimatedVectorDrawableCompat) -> <init>
    void invalidateDrawable(android.graphics.drawable.Drawable) -> invalidateDrawable
    void scheduleDrawable(android.graphics.drawable.Drawable,java.lang.Runnable,long) -> scheduleDrawable
    void unscheduleDrawable(android.graphics.drawable.Drawable,java.lang.Runnable) -> unscheduleDrawable
android.support.graphics.drawable.AnimatedVectorDrawableCompat$AnimatedVectorDrawableCompatState -> android.support.a.a.b$a:
    int mChangingConfigurations -> a
    android.support.graphics.drawable.VectorDrawableCompat mVectorDrawable -> b
    java.util.ArrayList mAnimators -> c
    android.support.v4.util.ArrayMap mTargetNameMap -> d
    void <init>(android.content.Context,android.support.graphics.drawable.AnimatedVectorDrawableCompat$AnimatedVectorDrawableCompatState,android.graphics.drawable.Drawable$Callback,android.content.res.Resources) -> <init>
    android.graphics.drawable.Drawable newDrawable() -> newDrawable
    android.graphics.drawable.Drawable newDrawable(android.content.res.Resources) -> newDrawable
    int getChangingConfigurations() -> getChangingConfigurations
android.support.graphics.drawable.AnimatedVectorDrawableCompat$AnimatedVectorDrawableDelegateState -> android.support.a.a.b$b:
    android.graphics.drawable.Drawable$ConstantState mDelegateState -> a
    void <init>(android.graphics.drawable.Drawable$ConstantState) -> <init>
    android.graphics.drawable.Drawable newDrawable() -> newDrawable
    android.graphics.drawable.Drawable newDrawable(android.content.res.Resources) -> newDrawable
    android.graphics.drawable.Drawable newDrawable(android.content.res.Resources,android.content.res.Resources$Theme) -> newDrawable
    boolean canApplyTheme() -> canApplyTheme
    int getChangingConfigurations() -> getChangingConfigurations
android.support.graphics.drawable.PathParser -> android.support.a.a.c:
    float[] copyOfRange(float[],int,int) -> a
    android.support.graphics.drawable.PathParser$PathDataNode[] createNodesFromPathData(java.lang.String) -> a
    android.support.graphics.drawable.PathParser$PathDataNode[] deepCopyNodes(android.support.graphics.drawable.PathParser$PathDataNode[]) -> a
    boolean canMorph(android.support.graphics.drawable.PathParser$PathDataNode[],android.support.graphics.drawable.PathParser$PathDataNode[]) -> a
    void updateNodes(android.support.graphics.drawable.PathParser$PathDataNode[],android.support.graphics.drawable.PathParser$PathDataNode[]) -> b
    int nextStart(java.lang.String,int) -> a
    void addNode(java.util.ArrayList,char,float[]) -> a
    float[] getFloats(java.lang.String) -> b
    void extract(java.lang.String,int,android.support.graphics.drawable.PathParser$ExtractFloatResult) -> a
android.support.graphics.drawable.PathParser$ExtractFloatResult -> android.support.a.a.c$a:
    int mEndPosition -> a
    boolean mEndWithNegOrDot -> b
    void <init>() -> <init>
android.support.graphics.drawable.PathParser$PathDataNode -> android.support.a.a.c$b:
    char type -> a
    float[] params -> b
    void <init>(char,float[]) -> <init>
    void <init>(android.support.graphics.drawable.PathParser$PathDataNode) -> <init>
    void nodesToPath(android.support.graphics.drawable.PathParser$PathDataNode[],android.graphics.Path) -> a
    void addCommand(android.graphics.Path,float[],char,char,float[]) -> a
    void drawArc(android.graphics.Path,float,float,float,float,float,float,float,boolean,boolean) -> a
    void arcToBezier(android.graphics.Path,double,double,double,double,double,double,double,double,double) -> a
android.support.graphics.drawable.TypedArrayUtils -> android.support.a.a.d:
    boolean hasAttribute(org.xmlpull.v1.XmlPullParser,java.lang.String) -> a
    float getNamedFloat(android.content.res.TypedArray,org.xmlpull.v1.XmlPullParser,java.lang.String,int,float) -> a
    boolean getNamedBoolean(android.content.res.TypedArray,org.xmlpull.v1.XmlPullParser,java.lang.String,int,boolean) -> a
    int getNamedInt(android.content.res.TypedArray,org.xmlpull.v1.XmlPullParser,java.lang.String,int,int) -> a
    int getNamedColor(android.content.res.TypedArray,org.xmlpull.v1.XmlPullParser,java.lang.String,int,int) -> b
android.support.graphics.drawable.VectorDrawableCommon -> android.support.a.a.e:
    android.graphics.drawable.Drawable mDelegateDrawable -> b
    void <init>() -> <init>
    android.content.res.TypedArray obtainAttributes(android.content.res.Resources,android.content.res.Resources$Theme,android.util.AttributeSet,int[]) -> b
    void setColorFilter(int,android.graphics.PorterDuff$Mode) -> setColorFilter
    android.graphics.ColorFilter getColorFilter() -> getColorFilter
    boolean onLevelChange(int) -> onLevelChange
    void onBoundsChange(android.graphics.Rect) -> onBoundsChange
    void setHotspot(float,float) -> setHotspot
    void setHotspotBounds(int,int,int,int) -> setHotspotBounds
    void setFilterBitmap(boolean) -> setFilterBitmap
    void jumpToCurrentState() -> jumpToCurrentState
    void applyTheme(android.content.res.Resources$Theme) -> applyTheme
    void clearColorFilter() -> clearColorFilter
    android.graphics.drawable.Drawable getCurrent() -> getCurrent
    int getMinimumWidth() -> getMinimumWidth
    int getMinimumHeight() -> getMinimumHeight
    boolean getPadding(android.graphics.Rect) -> getPadding
    int[] getState() -> getState
    android.graphics.Region getTransparentRegion() -> getTransparentRegion
    void setChangingConfigurations(int) -> setChangingConfigurations
    boolean setState(int[]) -> setState
android.support.graphics.drawable.VectorDrawableCompat -> android.support.a.a.f:
    android.graphics.PorterDuff$Mode DEFAULT_TINT_MODE -> a
    android.support.graphics.drawable.VectorDrawableCompat$VectorDrawableCompatState mVectorState -> c
    android.graphics.PorterDuffColorFilter mTintFilter -> d
    android.graphics.ColorFilter mColorFilter -> e
    boolean mMutated -> f
    boolean mAllowCaching -> g
