# view res/layout/abc_alert_dialog_material.xml #generated:75
-keep class android.support.v4.widget.NestedScrollView { <init>(...); }

# view res/layout/abc_alert_dialog_button_bar_material.xml #generated:39
-keep class android.support.v4.widget.Space { <init>(...); }

# view res/layout/abc_action_menu_item_layout.xml #generated:17
-keep class android.support.v7.view.menu.ActionMenuItemView { <init>(...); }

# view res/layout/abc_expanded_menu_layout.xml #generated:17
-keep class android.support.v7.view.menu.ExpandedMenuView { <init>(...); }

# view res/layout/abc_list_menu_item_layout.xml #generated:17
# view res/layout/abc_popup_menu_item_layout.xml #generated:17
-keep class android.support.v7.view.menu.ListMenuItemView { <init>(...); }

# view res/layout/abc_screen_toolbar.xml #generated:27
-keep class android.support.v7.widget.ActionBarContainer { <init>(...); }

# view res/layout/abc_action_mode_bar.xml #generated:19
# view res/layout/abc_screen_toolbar.xml #generated:43
-keep class android.support.v7.widget.ActionBarContextView { <init>(...); }

# view res/layout/abc_screen_toolbar.xml #generated:17
-keep class android.support.v7.widget.ActionBarOverlayLayout { <init>(...); }

# view res/layout/abc_action_menu_layout.xml #generated:17
-keep class android.support.v7.widget.ActionMenuView { <init>(...); }

# view res/layout/abc_activity_chooser_view.xml #generated:19
-keep class android.support.v7.widget.ActivityChooserView$InnerLayout { <init>(...); }

# view res/layout/abc_alert_dialog_button_bar_material.xml #generated:18
-keep class android.support.v7.widget.ButtonBarLayout { <init>(...); }

# view res/layout/abc_screen_content_include.xml #generated:19
-keep class android.support.v7.widget.ContentFrameLayout { <init>(...); }

# view res/layout/abc_alert_dialog_material.xml #generated:48
-keep class android.support.v7.widget.DialogTitle { <init>(...); }

# view res/layout/abc_screen_simple_overlay_action_mode.xml #generated:23
-keep class android.support.v7.widget.FitWindowsFrameLayout { <init>(...); }

# view res/layout/abc_dialog_title_material.xml #generated:22
# view res/layout/abc_screen_simple.xml #generated:17
-keep class android.support.v7.widget.FitWindowsLinearLayout { <init>(...); }

# view res/layout/abc_search_view.xml #generated:75
-keep class android.support.v7.widget.SearchView$SearchAutoComplete { <init>(...); }

# view res/layout/abc_screen_toolbar.xml #generated:36
-keep class android.support.v7.widget.Toolbar { <init>(...); }

# view res/layout/abc_screen_simple.xml #generated:25
# view res/layout/abc_screen_simple_overlay_action_mode.xml #generated:32
-keep class android.support.v7.widget.ViewStubCompat { <init>(...); }

# view res/layout/dgts__activity_contacts.xml #generated:76
# view res/layout/dgts__activity_failure.xml #generated:58
-keep class com.digits.sdk.android.AccentButton { <init>(...); }

# view res/layout/dgts__activity_contacts.xml #generated:33
# view res/layout/dgts__activity_failure.xml #generated:32
# view res/layout/dgts__activity_pin_code.xml #generated:38
-keep class com.digits.sdk.android.AccentImageView { <init>(...); }

# view res/layout/dgts__activity_pin_code.xml #generated:45
-keep class com.digits.sdk.android.ColorPrimaryImageView { <init>(...); }

# view AndroidManifest.xml #generated:131
-keep class com.digits.sdk.android.ConfirmationCodeActionBarActivity { <init>(...); }

# view AndroidManifest.xml #generated:92
-keep class com.digits.sdk.android.ConfirmationCodeActivity { <init>(...); }

# view AndroidManifest.xml #generated:148
-keep class com.digits.sdk.android.ContactsActionBarActivity { <init>(...); }

# view AndroidManifest.xml #generated:115
-keep class com.digits.sdk.android.ContactsActivity { <init>(...); }

# view AndroidManifest.xml #generated:165
-keep class com.digits.sdk.android.ContactsUploadService { <init>(...); }

# view res/layout/dgts__activity_phone_number.xml #generated:46
-keep class com.digits.sdk.android.CountryListSpinner { <init>(...); }

# view AndroidManifest.xml #generated:158
-keep class com.digits.sdk.android.EmailRequestActionBarActivity { <init>(...); }

# view AndroidManifest.xml #generated:119
-keep class com.digits.sdk.android.EmailRequestActivity { <init>(...); }

# view AndroidManifest.xml #generated:143
-keep class com.digits.sdk.android.FailureActionBarActivity { <init>(...); }

# view AndroidManifest.xml #generated:110
-keep class com.digits.sdk.android.FailureActivity { <init>(...); }

# view res/layout/dgts__activity_contacts.xml #generated:64
-keep class com.digits.sdk.android.InvertedAccentButton { <init>(...); }

# view res/layout/dgts__activity_confirmation.xml #generated:70
# view res/layout/dgts__activity_confirmation.xml #generated:83
-keep class com.digits.sdk.android.InvertedStateButton { <init>(...); }

# view res/layout/dgts__activity_confirmation.xml #generated:38
# view res/layout/dgts__activity_failure.xml #generated:66
-keep class com.digits.sdk.android.LinkTextView { <init>(...); }

# view AndroidManifest.xml #generated:137
-keep class com.digits.sdk.android.LoginCodeActionBarActivity { <init>(...); }

# view AndroidManifest.xml #generated:98
-keep class com.digits.sdk.android.LoginCodeActivity { <init>(...); }

# view res/layout/dgts__activity_phone_number.xml #generated:31
-keep class com.digits.sdk.android.LogoImageView { <init>(...); }

# view AndroidManifest.xml #generated:125
-keep class com.digits.sdk.android.PhoneNumberActionBarActivity { <init>(...); }

# view AndroidManifest.xml #generated:86
-keep class com.digits.sdk.android.PhoneNumberActivity { <init>(...); }

# view AndroidManifest.xml #generated:152
-keep class com.digits.sdk.android.PinCodeActionBarActivity { <init>(...); }

# view AndroidManifest.xml #generated:104
-keep class com.digits.sdk.android.PinCodeActivity { <init>(...); }

# view res/layout/dgts__activity_confirmation.xml #generated:63
# view res/layout/dgts__activity_phone_number.xml #generated:65
# view res/layout/dgts__activity_pin_code.xml #generated:73
-keep class com.digits.sdk.android.StateButton { <init>(...); }

# view AndroidManifest.xml #generated:81
-keep class com.google.android.gms.auth.api.signin.RevocationBoundService { <init>(...); }

# view AndroidManifest.xml #generated:72
-keep class com.google.android.gms.auth.api.signin.internal.SignInHubActivity { <init>(...); }

# view res/layout/activity_google.xml #generated:52
-keep class com.google.android.gms.common.SignInButton { <init>(...); }

# view AndroidManifest.xml #generated:57
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(...); }

# view AndroidManifest.xml #generated:205
-keep class com.google.android.gms.measurement.AppMeasurementInstallReferrerReceiver { <init>(...); }

# view AndroidManifest.xml #generated:200
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(...); }

# view AndroidManifest.xml #generated:214
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(...); }

# view AndroidManifest.xml #generated:234
-keep class com.google.firebase.iid.FirebaseInstanceIdInternalReceiver { <init>(...); }

# view AndroidManifest.xml #generated:219
-keep class com.google.firebase.iid.FirebaseInstanceIdReceiver { <init>(...); }

# view AndroidManifest.xml #generated:241
-keep class com.google.firebase.iid.FirebaseInstanceIdService { <init>(...); }

# view AndroidManifest.xml #generated:66
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(...); }

# view AndroidManifest.xml #generated:51
-keep class com.google.firebase.quickstart.auth.AnonymousAuthActivity { <init>(...); }

# view AndroidManifest.xml #generated:31
-keep class com.google.firebase.quickstart.auth.ChooserActivity { <init>(...); }

# view AndroidManifest.xml #generated:38
-keep class com.google.firebase.quickstart.auth.CustomAuthActivity { <init>(...); }

# view AndroidManifest.xml #generated:47
-keep class com.google.firebase.quickstart.auth.EmailPasswordActivity { <init>(...); }

# view AndroidManifest.xml #generated:44
-keep class com.google.firebase.quickstart.auth.FacebookLoginActivity { <init>(...); }

# view AndroidManifest.xml #generated:28
-keep class com.google.firebase.quickstart.auth.FirebaseUIActivity { <init>(...); }

# view AndroidManifest.xml #generated:41
-keep class com.google.firebase.quickstart.auth.GoogleSignInActivity { <init>(...); }

# view AndroidManifest.xml #generated:54
-keep class com.google.firebase.quickstart.auth.TwitterLoginActivity { <init>(...); }

# view AndroidManifest.xml #generated:170
-keep class com.twitter.sdk.android.core.identity.OAuthActivity { <init>(...); }

# view AndroidManifest.xml #generated:175
-keep class com.twitter.sdk.android.core.identity.ShareEmailActivity { <init>(...); }

# view res/layout/activity_twitter.xml #generated:52
-keep class com.twitter.sdk.android.core.identity.TwitterLoginButton { <init>(...); }

# view res/layout/tw__app_card.xml #generated:26
-keep class com.twitter.sdk.android.core.internal.util.AspectRatioImageView { <init>(...); }

# view res/layout/tw__composer_view.xml #generated:58
-keep class com.twitter.sdk.android.core.internal.util.ObservableScrollView { <init>(...); }

# view AndroidManifest.xml #generated:182
-keep class com.twitter.sdk.android.tweetcomposer.ComposerActivity { <init>(...); }

# view res/layout/tw__activity_composer.xml #generated:21
-keep class com.twitter.sdk.android.tweetcomposer.ComposerView { <init>(...); }

# view AndroidManifest.xml #generated:187
-keep class com.twitter.sdk.android.tweetcomposer.TweetUploadService { <init>(...); }

# view AndroidManifest.xml #generated:196
-keep class com.twitter.sdk.android.tweetui.GalleryActivity { <init>(...); }

# view AndroidManifest.xml #generated:192
-keep class com.twitter.sdk.android.tweetui.PlayerActivity { <init>(...); }

# view res/layout/tw__action_bar.xml #generated:28
-keep class com.twitter.sdk.android.tweetui.ToggleImageButton { <init>(...); }

# view res/layout/tw__action_bar.xml #generated:18
-keep class com.twitter.sdk.android.tweetui.TweetActionBarView { <init>(...); }

# view res/layout/tw__tweet.xml #generated:34
# view res/layout/tw__tweet_compact.xml #generated:82
-keep class com.twitter.sdk.android.tweetui.internal.MediaBadgeView { <init>(...); }

# view res/layout/tw__gallery_activity.xml #generated:22
-keep class com.twitter.sdk.android.tweetui.internal.MultiTouchImageView { <init>(...); }

# view res/layout/tw__tweet.xml #generated:29
# view res/layout/tw__tweet_compact.xml #generated:77
-keep class com.twitter.sdk.android.tweetui.internal.TweetMediaView { <init>(...); }

# view res/layout/tw__player_activity.xml #generated:32
-keep class com.twitter.sdk.android.tweetui.internal.VideoControlView { <init>(...); }

# view res/layout/tw__player_activity.xml #generated:20
-keep class com.twitter.sdk.android.tweetui.internal.VideoView { <init>(...); }

# onClick res/layout/tw__activity_share_email.xml #generated:75
-keepclassmembers class * { *** onClickAllow(...); }

# onClick res/layout/tw__activity_share_email.xml #generated:62
-keepclassmembers class * { *** onClickNotNow(...); }

